Title	Artists	Album
Circles	Post Malone	Hollywood's Bleeding
Break My Heart	Dua Lipa	Future Nostalgia
If the World Was Ending - feat. Julia Michaels	JP Saxe, Julia Michaels	If the World Was Ending (feat. Julia Michaels)
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Sunday Best	Surfaces	Where the Light Is
æƒ³è¦‹ä½ æƒ³è¦‹ä½ æƒ³è¦‹ä½ (é›»è¦–åŠ‡"æƒ³è¦‹ä½ "ç‰‡å°¾æ›²)	831	æƒ³è¦‹ä½ æƒ³è¦‹ä½ æƒ³è¦‹ä½ (é›»è¦–åŠ‡"æƒ³è¦‹ä½ "ç‰‡å°¾æ›²)
In Your Eyes	The Weeknd	After Hours
æ€Žéº¼äº†	Eric Chou	çµ‚æ–¼äº†è§£è‡ªç”± (Deluxe)
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
èªªå¥½ä¸å“­	Jay Chou, Ashin Chen	èªªå¥½ä¸å“­
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Falling	Trevor Daniel	Nicotine
Say So	Doja Cat	Hot Pink
Daisies	Katy Perry	Daisies
Suasana Di Hari Raya	Anuar & Ellina	Suasana Di Hari Raya
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
ROXANNE	Arizona Zervas	ROXANNE
10,000 Hours (with Justin Bieber)	Dan + Shay, Justin Bieber	10,000 Hours (with Justin Bieber)
WANNABE	ITZY	IT'z ME
Boss Bitch	Doja Cat	Boss Bitch
ä½ ,å¥½ä¸å¥½? - Ending Theme Song of TVBS Series "Life List"	Eric Chou	æ„›,æ•™æœƒæˆ‘å€‘çš„äº‹
What do you think?	Agust D	D-2
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Seloka Hari Raya	Uji Rashid, Hail Amir	Siri Bintang Pujaan
æœ‰ä¸€ç¨®æ‚²å‚· - é›»å½±ã€Šæ¯”æ‚²å‚·æ›´æ‚²å‚·çš„æ•…äº‹ã€‹ä¸»é¡Œæ›²	A-Lin	A-LinåŽŸè²å¸¶
å‘Šç™½æ°£çƒ	Jay Chou	å‘¨æ°å€«çš„åºŠé‚Šæ•…äº‹
Strange	Agust D, RM	D-2
28	Agust D, NiiHWA	D-2
Moonlight	Agust D	D-2
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
GOOBA	6ix9ine	GOOBA
Blinding Lights	The Weeknd	After Hours
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Breaking Me	Topic, A7S	Breaking Me
Viac	NerieÅ¡, Separ	OK
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Ahoj Ahoj ÄŒo Ty	Separ	Og
Og	Separ	Og
Origami	Separ, Ben Cristovao	Og
Toosie Slide	Drake	Dark Lane Demo Tapes
ÄŒo Odo MÅˆa Chcete	Separ, Karlo, Nik Tendo, Yzomandias	Og
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
StrÃ½ko Separ	Separ	Og
ÄŒo Sa DÃ¡	Separ	Og
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Don't Start Now	Dua Lipa	Future Nostalgia
Falling	Trevor Daniel	Nicotine
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Boss Bitch	Doja Cat	Boss Bitch
Break My Heart	Dua Lipa	Future Nostalgia
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
VÅ¡etci Za JednÃ©ho	Separ, Tina	Og
Pinokio	Separ, Dano KapitÃ¡n	Og
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Ride It	Regard	Ride It
In Your Eyes	The Weeknd	After Hours
Watermelon Sugar	Harry Styles	Fine Line
Sunday Best	Surfaces	Where the Light Is
J Lo	Kontrafakt, Dalyb, Dokkeytino, Mirez, Zayo	Real Newz
Ruka Na Volante	NerieÅ¡	OK
Circles	Post Malone	Hollywood's Bleeding
SchÃ­za	Separ, DMS	Og
SICKO MODE	Travis Scott	ASTROWORLD
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Snake Moves	Separ, Yzomandias	Og
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
ROXANNE	Arizona Zervas	ROXANNE
Neviditelnej	Kontrafakt, Calin, Viktor Sheen	Real Newz
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
Ruky PreÄ	Separ, Bitman, Rest	Og
So Mnou	Separ	Og
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Salt	Ava Max	Salt
Vietor	Separ, NerieÅ¡	Og
Hood Hero	Separ	Og
Blinding Lights	The Weeknd	After Hours
Toosie Slide	Drake	Dark Lane Demo Tapes
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
ZOL	Max Hurrell	ZOL
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Don't Start Now	Dua Lipa	Future Nostalgia
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Circles	Post Malone	Hollywood's Bleeding
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Falling	Trevor Daniel	Nicotine
Savage Remix (feat. BeyoncÃ©)	Megan Thee Stallion, BeyoncÃ©	Savage Remix (feat. BeyoncÃ©)
WHATS POPPIN	Jack Harlow	Sweet Action
Memories	Maroon 5	Memories
You're the One	Elaine	Elements
In Your Eyes	The Weeknd	After Hours
Chicago Freestyle (feat. Giveon)	Drake, Giveon	Dark Lane Demo Tapes
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
GOOBA	6ix9ine	GOOBA
Beautiful People (feat. Khalid)	Ed Sheeran, Khalid	No.6 Collaborations Project
Go Crazy	Chris Brown, Young Thug	Slime & B
ROXANNE	Arizona Zervas	ROXANNE
SICKO MODE	Travis Scott	ASTROWORLD
Righteous	Juice WRLD	Righteous
Sunday Best	Surfaces	Where the Light Is
Party Girl	StaySolidRocky	Party Girl
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
everything i wanted	Billie Eilish	everything i wanted
eMcimbini - Live	Kabza De Small, DJ Maphorisa, Aymos, Samthing Soweto, Mas Musiq, Myztro	Scorpion Kings Live
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Break My Heart	Dua Lipa	Future Nostalgia
WUNNA	Gunna	WUNNA
I Need You - From the Netflix original series "Blood & Water"	Nasty C, Rowlene	I Need You (From the Netflix original series "Blood & Water")
After Party	Don Toliver	Heaven Or Hell
Godzilla (feat. Juice WRLD)	Eminem, Juice WRLD	Music To Be Murdered By
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
Sunflower - Spider-Man: Into the Spider-Verse	Post Malone, Swae Lee	Hollywood's Bleeding
Breaking Me	Topic, A7S	Breaking Me
I Don't Care (with Justin Bieber)	Ed Sheeran, Justin Bieber	No.6 Collaborations Project
BELIEVE IT	PARTYNEXTDOOR, Rihanna	PARTYMOBILE
PAM	Justin Quiles, Daddy Yankee, El Alfa	PAM
La Jeepeta - Remix	Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka	La Jeepeta (Remix)
Nunca Estoy	C. Tangana	Nunca Estoy
Sola & VacÃ­a	Casper Magico, Anuel AA	Sola & VacÃ­a
PA' ROMPERLA	Bad Bunny, Don Omar	LAS QUE NO IBAN A SALIR
Mil Tequilas	Chema Rivas	Mil Tequilas
Favorito	Camilo	Por Primera Vez
Safaera	Bad Bunny, Jowell & Randy, Nengo Flow	YHLQMDLG
Amarillo	J Balvin	Colores
Hola, Nena (feat. Omar Montes)	Nyno Vargas, Omar Montes	Hola, Nena (feat. Omar Montes)
PORFA	Feid, Justin Quiles	FERXXO (VOL 1: M.O.R)
Dime Bbsita	Robledo, Alex Martini	Dime Bbsita
Tusa	KAROL G, Nicki Minaj	Tusa
4 besos	Lola Indigo, Rauw Alejandro, Lalo Ebratt	4 besos
MÃS DE UNA CITA	Bad Bunny, Zion & Lennox	LAS QUE NO IBAN A SALIR
RelaciÃ³n	Sech	1 of 1
Rojo	J Balvin	Colores
Yo Perreo Sola	Bad Bunny	YHLQMDLG
BAD CON NICKY	Bad Bunny, Nicky Jam	LAS QUE NO IBAN A SALIR
Loco	BeÃ©le	Loco
Una Mala (Remix)	El Completo Rd, Chimbala	Una Mala (Remix)
ElegÃ­ (feat. DÃ­melo Flow)	Rauw Alejandro, Dalex, Lenny TavÃ¡rez, DÃ­melo Flow	ElegÃ­ (feat. DÃ­melo Flow)
Se iluminaba	Fred De Palma, Ana Mena	Uebe
Tattoo	Rauw Alejandro	Tattoo
CÃ“MO SE SIENTE - Remix	Jhay Cortez, Bad Bunny	CÃ“MO SE SIENTE (Remix)
Tak Tiki Tak	Harry Nach	Tak Tiki Tak
El Efecto	Rauw Alejandro, Chencho Corleone	El Efecto
Sur y Norte	Nengo Flow, Anuel AA	The Goat
Enemigos	Aitana, Reik	Enemigos
Diosa	Myke Towers	Easy Money Baby
ConfÃ­a	Sech, Daddy Yankee	1 of 1
AtrÃ©vete	Yago Roche	AtrÃ©vete
Tu Eres Un Bom Bom - Remix	Kafu Banton, Bad Gyal	Tu Eres Un Bom Bom (Remix)
Morado	J Balvin	Colores
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Blinding Lights	The Weeknd	After Hours
Si TÃº La Quieres	David Bisbal, Aitana	Si TÃº La Quieres
La DifÃ­cil	Bad Bunny	YHLQMDLG
La Cama - Remix	Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro	La Cama (Remix)
Fantasias - Remix	Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay	Fantasias (Remix) [feat. Farruko & Lunay]
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Follow	KAROL G, Anuel AA	Follow
Pegamos Tela	LÃ©rica, Omar Montes, Abraham Mateo	Pegamos Tela
Locura	Cali Y El Dandee, Sebastian Yatra	Colegio
Prendio (Remix)	Rvfv, Omar Montes, Daviles de Novelda	Prendio (Remix)
Ponte Pa' Mi	Rauw Alejandro, Myke Towers, Sky Rompiendo	Ponte Pa' Mi
Gris	J Balvin	Colores
Alocao (With Bad Gyal)	Omar Montes, Bad Gyal	Alocao (With Bad Gyal)
BYE ME FUI	Bad Bunny	LAS QUE NO IBAN A SALIR
Blinding Lights	The Weeknd	After Hours
Svag	Victor Leksell	Svag
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Young & Heartless	Yasin	98.01.11
Komplicerad	Miss Li	Complicated
Chris Tukker Ft Asme	Yasin, Asme	98.01.11
Hiphop N RnB	Yasin	98.01.11
Source Ft Aden	Yasin, Aden	98.01.11
Workin	Yasin	98.01.11
Spiderman ( Intro )	Yasin	98.01.11
Buzz Light Year	Yasin	98.01.11
Think About It	Yasin	98.01.11
GOOBA	6ix9ine	GOOBA
Amen	Yasin	98.01.11
Drownin	Yasin	98.01.11
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
En sÃ¤ng av rosor	Darin	En sÃ¤ng av rosor
In Your Eyes	The Weeknd	After Hours
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
Kanske var vi rÃ¤tt bra Ã¤ndÃ¥	Newkid	Kanske var vi rÃ¤tt bra Ã¤ndÃ¥
Ghetto Mamacita	EinÃ¡r, Dree Low	Welcome To Sweden
Lev nu dÃ¶ sen	Miss Li	Lev nu dÃ¶ sen
Passa dig	Miriam Bryant	Passa dig
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
Lose Somebody	Kygo, OneRepublic	Lose Somebody
DIP DIP	Dree Low, Owen	FLAWLESS 2
Sexcigg	Lov1	Sexcigg
Toosie Slide	Drake	Dark Lane Demo Tapes
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Sykepleierinnen (Sykehuset 2020)	El Papi	Sykepleierinnen (Sykehuset 2020)
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
BLod	Asme	BLod
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Welcome To Sweden	EinÃ¡r	Welcome To Sweden
PIPPI	Dree Low	FLAWLESS
Rover (feat. DTG)	S1mba, DTG	Rover (feat. DTG)
Blueberry Faygo	Lil Mosey	Certified Hitmaker
Det Kommer Bli Bra	Laleh	Det Kommer Bli Bra
Kings & Queens	Ava Max	Kings & Queens
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Va hÃ¤ndish	EinÃ¡r, Thrife	Welcome To Sweden
Think About Things	DaÃ°i Freyr	Think About Things
NÃ¥n av oss	Miriam Bryant	NÃ¥n av oss
Don't Start Now	Dua Lipa	Future Nostalgia
Break My Heart	Dua Lipa	Future Nostalgia
Chambea	Newkid	Chambea
Apelsinskal (feat. Newkid)	Tjuvjakt, Newkid	Apelsinskal (feat. Newkid)
Like It Is	Kygo, Zara Larsson, Tyga	Like It Is
Alla drÃ¶mmar Ã¤r uppfyllda	HÃ¥kan HellstrÃ¶m	Rampljus Vol. 1
Salt	Ava Max	Salt
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
Komm Komm	Capital Bra	Komm Komm
Roadrunner	Bonez MC	Roadrunner
Roses - Imanbek Remix	SAINt JHN, Imanbek	Roses (Imanbek Remix)
Blinding Lights	The Weeknd	After Hours
GOOBA	6ix9ine	GOOBA
Toosie Slide	Drake	Dark Lane Demo Tapes
ily (i love you baby) (feat. Emilee)	Surf Mesa, Emilee	ily (i love you baby) (feat. Emilee)
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
Breaking Me	Topic, A7S	Breaking Me
Fame	Apache 207	Fame
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
MAMACITA	Black Eyed Peas, Ozuna, J. Rey Soul	MAMACITA
In Your Eyes (feat. Alida)	Robin Schulz, Alida	In Your Eyes (feat. Alida)
Nicht verdient	Capital Bra, Loredana	Nicht verdient
Salt	Ava Max	Salt
Tusa	KAROL G, Nicki Minaj	Tusa
Airwaves	Pashanim	Airwaves
FAVELA	Dardan	FAVELA
The Box	Roddy Ricch	Please Excuse Me For Being Antisocial
Sunday Best	Surfaces	Where the Light Is
Don't Start Now	Dua Lipa	Future Nostalgia
Supalonely	BENEE, Gus Dapperton	STELLA & STEVE
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Kings & Queens	Ava Max	Kings & Queens
Emotions	Ufo361	Rich Rich
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
Blueberry Faygo	Lil Mosey	Certified Hitmaker
HIGHEST IN THE ROOM	Travis Scott	HIGHEST IN THE ROOM
Roller	Apache 207	Platte
Modela	Ardian Bujupi	Modela
JAUNÃ‰	Booba, Zed	JAUNÃ‰
Before You Go	Lewis Capaldi	Divinely Uninspired To A Hellish Extent (Extended Edition)
Life Is Good (feat. Drake)	Future, Drake	High Off Life
Ride It	Regard	Ride It
Break My Heart	Dua Lipa	Future Nostalgia
Falling	Trevor Daniel	Nicotine
WHATS POPPIN	Jack Harlow	Sweet Action
Boss Bitch	Doja Cat	Boss Bitch
Some Say	Nea	Some Say
Don't Rush (feat. Headie One)	Young T & Bugsey, Headie One	Plead The 5th
goosebumps	Travis Scott	Birds In The Trap Sing McKnight
Say So	Doja Cat	Hot Pink
Fingertips	Tom Gregory	Fingertips
GEHT NICH GIBS NICH	KC Rebell, Summer Cem	GEHT NICH GIBS NICH
WIEDER MAL	FOURTY, Monet192	WIEDER MAL
Maison	Luciano	Maison
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
å¥¹æ²’åœ¨çœ‹æˆ‘	ç˜¦å­E.SO	å¥¹æ²’åœ¨çœ‹æˆ‘
æƒ³è¦‹ä½ æƒ³è¦‹ä½ æƒ³è¦‹ä½ (é›»è¦–åŠ‡"æƒ³è¦‹ä½ "ç‰‡å°¾æ›²)	831	æƒ³è¦‹ä½ æƒ³è¦‹ä½ æƒ³è¦‹ä½ (é›»è¦–åŠ‡"æƒ³è¦‹ä½ "ç‰‡å°¾æ›²)
eight(Prod.&Feat. SUGA of BTS)	IU, SUGA	eight
Without You	é«˜çˆ¾å®£ OSN	#osnrap
CHANGE	ç˜¦å­E.SO	CHANGE
å¤ªé™½	Pika Chiu	é‚±æŒ¯å“²ã€Šé è¡Œçš„å¤ªé™½ã€‹é¦–å¼µå‰µä½œå°ˆè¼¯
æ€Žéº¼äº†	Eric Chou	çµ‚æ–¼äº†è§£è‡ªç”± (Deluxe)
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
Be Kind (with Halsey)	Marshmello, Halsey	Be Kind (with Halsey)
å¤©é»‘è«‹é–‰çœ¼ feat. é‚±é‹’æ¾¤	Nine Chen, Feng Ze	éŽ (PASS)
æœ‰ä¸€ç¨®æ‚²å‚· - é›»å½±ã€Šæ¯”æ‚²å‚·æ›´æ‚²å‚·çš„æ•…äº‹ã€‹ä¸»é¡Œæ›²	A-Lin	A-LinåŽŸè²å¸¶
çœŸçš„å‚» (é›»å½±ã€Šä¸€å»å®šæƒ…ã€‹è¿½æ„›ç‰ˆä¸»é¡Œæ›²)	LaLa Hsu	çœŸçš„å‚» (é›»å½±ã€Šä¸€å»å®šæƒ…ã€‹è¿½æ„›ç‰ˆä¸»é¡Œæ›²)
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
Don't Start Now	Dua Lipa	Future Nostalgia
èªªå¥½ä¸å“­	Jay Chou, Ashin Chen	èªªå¥½ä¸å“­
å¹´å°‘æœ‰ç‚º	Ronghao Li	è€³æœµ
Break My Heart	Dua Lipa	Future Nostalgia
è·¯éŽäººé–“	Yisa Yu	è·¯éŽäººé–“
Lose Somebody	Kygo, OneRepublic	Lose Somebody
Say So (feat. Nicki Minaj)	Doja Cat, Nicki Minaj	Say So (feat. Nicki Minaj)
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
SeÃ±orita	Shawn Mendes, Camila Cabello	Shawn Mendes (Deluxe)
ç»¿è‰²	Shirley Chen	ç»¿è‰²
Why You Gonna Lie	é«˜çˆ¾å®£ OSN	#osnrap
æµªæµé€£	EggPlantEgg	æˆ‘å€‘ä»¥å¾Œè¦çµå©š
Blinding Lights	The Weeknd	After Hours
Memories	Maroon 5	Memories
å¥è™Ÿ	G.E.M.	æ‘©å¤©å‹•ç‰©åœ’
ROCKSTAR (feat. Roddy Ricch)	DaBaby, Roddy Ricch	BLAME IT ON BABY
æŠ«æ˜Ÿæˆ´æœˆçš„æƒ³ä½ 	å‘Šäº”äºº	æŠ«æ˜Ÿæˆ´æœˆçš„æƒ³ä½ 
Toosie Slide	Drake	Dark Lane Demo Tapes
Someone You Loved	Lewis Capaldi	Divinely Uninspired To A Hellish Extent
é‚£å¥³å­©å°æˆ‘èªª	Rachel Liang	#2019é‚„åœ¨è½
Dance Monkey	Tones And I	Dance Monkey (Stripped Back) / Dance Monkey
ä½ çš„é…’é¦†å¯¹æˆ‘æ‰“äº†çƒŠ	Shirley Chen	ä½ çš„é…’é¦†å¯¹æˆ‘æ‰“äº†çƒŠ
COLORFUL	å©å³»ç¢©	BOARDING
Without You - Acoustic Version	é«˜çˆ¾å®£ OSN, Vicky Chen	#osnrap
Daechwita	Agust D	D-2
å€’æ•¸	G.E.M.	å€’æ•¸
æœ€å¾Œä¸€æ¬¡	é«˜çˆ¾å®£ OSN	#osnrap
Daisies	Katy Perry	Daisies
æ…¢å†·	Fish Leong	æˆ‘å¥½å—Ž? - å¤ªé™½å¦‚å¸¸å‡èµ·
ä½ è¦çš„å…¨æ‹¿èµ°	Tiger Hu	è¦…å¿’å¥½
Circles	Post Malone	Hollywood's Bleeding
åš£å¼ 	En	åš£å¼ 
WANNABE	ITZY	IT'z ME
Blueberry Faygo	Lil Mosey	Certified Hitmaker
THE SCOTTS	THE SCOTTS, Travis Scott, Kid Cudi	THE SCOTTS
å…œåœˆ (å¶åƒåŠ‡ã€Œå¿…å¨¶å¥³äººã€ç‰‡å°¾æ›²)	Yoga Lin	å…œåœˆ (å¶åƒåŠ‡ã€Œå¿…å¨¶å¥³äººã€ç‰‡å°¾æ›²)
à¸„à¸´à¸”(à¹à¸•à¹ˆà¹„à¸¡à¹ˆ)à¸–à¸¶à¸‡ (Same Page?)	Tilly Birds	à¸„à¸´à¸”(à¹à¸•à¹ˆà¹„à¸¡à¹ˆ)à¸–à¸¶à¸‡ (Same Page?)
à¸§à¸²à¸¬à¹€à¸à¸¢à¸•à¸·à¹‰à¸™	GUNGUN	à¸§à¸²à¸¬à¹€à¸à¸¢à¸•à¸·à¹‰à¸™
à¸™à¸´à¹‚à¸„à¸•à¸´à¸™	Mirrr	à¸™à¸´à¹‚à¸„à¸•à¸´à¸™
à¸à¸™à¸•à¸à¹„à¸«à¸¡	Three Man Down	à¸à¸™à¸•à¸à¹„à¸«à¸¡
Stuck with U (with Justin Bieber)	Ariana Grande, Justin Bieber	Stuck with U
à¸¥à¸‡à¹ƒà¸ˆ	BOWKYLION	à¸¥à¸‡à¹ƒà¸ˆ
Rain On Me (with Ariana Grande)	Lady Gaga, Ariana Grande	Rain On Me (with Ariana Grande)
à¹ƒà¸à¸¥à¹‰	Scrubb	Club
à¸«à¸£à¸·à¸­à¸‰à¸±à¸™à¸„à¸´à¸”à¹„à¸›à¹€à¸­à¸‡	Zommarie	à¸«à¸£à¸·à¸­à¸‰à¸±à¸™à¸„à¸´à¸”à¹„à¸›à¹€à¸­à¸‡
eight(Prod.&Feat. SUGA of BTS)	IU, SUGA	eight
Blueberry Faygo	Lil Mosey	Certified Hitmaker
à¸„à¸±à¹ˆà¸™à¸à¸¹ - à¹€à¸žà¸¥à¸‡à¸›à¸£à¸°à¸à¸­à¸šà¸‹à¸µà¸£à¸µà¸ªà¹Œ à¹€à¸žà¸£à¸²à¸°à¹€à¸£à¸²à¸„à¸¹à¹ˆà¸à¸±à¸™	à¹„à¸šà¸£à¹Œà¸— à¸§à¸Šà¸´à¸£à¸§à¸´à¸Šà¸à¹Œ	à¹€à¸žà¸¥à¸‡à¸›à¸£à¸°à¸à¸­à¸šà¸‹à¸µà¸£à¸µà¸ªà¹Œ à¹€à¸žà¸£à¸²à¸°à¹€à¸£à¸²à¸„à¸¹à¹ˆà¸à¸±à¸™
à¸„à¸´à¸”à¸–à¸¶à¸‡à¹à¸•à¹ˆ	BOWKYLION	à¸„à¸´à¸”à¸–à¸¶à¸‡à¹à¸•à¹ˆ
Best Part (feat. Daniel Caesar)	H.E.R., Daniel Caesar	H.E.R.
à¸„à¸™à¹€à¸£à¸²à¸ˆà¸°à¹à¸­à¸šà¸£à¸±à¸à¹ƒà¸„à¸£à¸ªà¸±à¸à¸„à¸™à¹„à¸”à¹‰à¸™à¸²à¸™à¹à¸„à¹ˆà¹„à¸«à¸™	Rooftop, AUTTA	à¸„à¸™à¹€à¸£à¸²à¸ˆà¸°à¹à¸­à¸šà¸£à¸±à¸à¹ƒà¸„à¸£à¸ªà¸±à¸à¸„à¸™à¹„à¸”à¹‰à¸™à¸²à¸™à¹à¸„à¹ˆà¹„à¸«à¸™
à¸•à¸à¸¥à¸‡à¸‰à¸±à¸™à¸„à¸´à¸”à¹„à¸›à¹€à¸­à¸‡à¹ƒà¸Šà¹ˆà¹„à¸«à¸¡ - à¹€à¸žà¸¥à¸‡à¸›à¸£à¸°à¸à¸­à¸šà¸‹à¸µà¸£à¸µà¸ªà¹Œ à¹€à¸žà¸£à¸²à¸°à¹€à¸£à¸²à¸„à¸¹à¹ˆà¸à¸±à¸™	à¹„à¸šà¸£à¹Œà¸— à¸§à¸Šà¸´à¸£à¸§à¸´à¸Šà¸à¹Œ	à¹€à¸žà¸¥à¸‡à¸›à¸£à¸°à¸à¸­à¸šà¸‹à¸µà¸£à¸µà¸ªà¹Œ à¹€à¸žà¸£à¸²à¸°à¹€à¸£à¸²à¸„à¸¹à¹ˆà¸à¸±à¸™
death bed (coffee for your head) (feat. beabadoobee)	Powfu, beabadoobee	death bed (coffee for your head) (feat. beabadoobee)
à¸à¸­à¸”à¹ƒà¸™à¹ƒà¸ˆ	Billkin, JAYLERR	à¸à¸­à¸”à¹ƒà¸™à¹ƒà¸ˆ
à¸”à¸µà¹Šà¸”à¸µ (UNEXPECTED)	JAYLERR, PARIS	à¸”à¸µà¹Šà¸”à¸µ (UNEXPECTED)
à¹à¸­à¸šà¸”à¸µ (How to live without you)	Stamp	à¹à¸­à¸šà¸”à¸µ (How to live without you)
good guys	LANY	good guys
à¸—à¸¸à¸à¸­à¸¢à¹ˆà¸²à¸‡	Scrubb	SSSSS..!
à¹€à¸¥à¸·à¸­à¸à¸„à¸™à¸—à¸µà¹ˆà¹€à¸‚à¸²à¸£à¸±à¸à¹€à¸£à¸²	Three Man Down	à¹€à¸¥à¸·à¸­à¸à¸„à¸™à¸—à¸µà¹ˆà¹€à¸‚à¸²à¸£à¸±à¸à¹€à¸£à¸²
Intentions (feat. Quavo)	Justin Bieber, Quavo	Changes
à¸ à¸²à¸§à¸™à¸²	MEYOU	à¸ à¸²à¸§à¸™à¸²
Daechwita	Agust D	D-2
